year	tempo	mode_confidence	key_confidence	time_signature	key	time_signature_confidence	mode	duration	loudness
2002.80860215	145.058335484	0.326121863799	0.422332616487	3.98422939068	4.4229390681	0.146594982079	1.0	213.072610337	-6.48797419355
1976.26696833	169.612420814	0.481040723982	0.50414479638	3.95701357466	4.21040723982	0.263762443439	0.947963800905	523.732722353	-12.0646696833
2002.03995434	126.514409817	0.213856164384	0.0955890410959	1.0	8.00913242009	0.0618744292237	1.0	172.957742352	-6.93463356164
2000.63051702	145.04137831	0.351664564943	0.140935687264	3.71122320303	2.05044136192	0.784450189155	1.0	143.63233338	-15.9038827238
1975.53291536	119.038387147	0.595426332288	0.612531347962	1.00313479624	2.93260188088	0.0812147335423	-6.10622663544e-15	212.881742038	-10.9349153605
2002.40073869	128.14755217	0.477532779317	0.484024007387	3.96029547553	1.42566943675	0.759172668513	1.0	192.152397858	-15.5959630656
2001.5392562	56.7944690083	0.430886363636	0.195369834711	1.0	5.32851239669	0.0143016528926	0.993801652893	102.289929566	-19.1201652893
1970.92682927	117.781487805	0.418591463415	0.382304878049	3.92987804878	5.11280487805	0.594018292683	0.661585365854	807.015175945	-13.3491280488
1989.24135338	123.462527068	0.397866165414	0.146185714286	3.97518796992	1.54511278195	0.164284210526	1.0	219.860631113	-9.10913383459
2003.80225989	139.042533333	0.445471186441	0.449154237288	3.9790960452	8.47514124294	0.460207344633	1.0	318.318087203	-6.89295141243
1999.6589525	104.646950061	0.332304506699	0.21530816078	3.88185140073	2.45919610231	0.770853836784	-2.77555756156e-15	381.961995432	-15.9227917174
2001.88536585	89.1712658537	0.0229524390244	0.0087256097561	3.98658536585	2.20609756098	0.167170731707	0.99756097561	107.664226488	-11.1487280488
1934.34224599	105.735085561	0.459016042781	0.42800802139	4.05347593583	5.19251336898	0.620780748663	0.855614973262	183.153465294	-18.2528315508
2002.99784483	135.117091236	0.601354166667	0.720556034483	3.9683908046	1.06896551724	0.139568965517	1.0	417.162595991	-8.05026005747
1992.91043956	108.335749451	0.475526923077	0.468157692308	4.00164835165	1.17527472527	0.900858241758	1.0	264.100462379	-8.88238076923
2002.37615622	121.60070298	0.152628982528	0.0617009249743	3.95991778006	8.17368961973	0.771947584789	1.0	442.224310709	-8.91723124358
2005.17866005	133.762783292	0.483689826303	0.465710090984	3.96856906534	1.19106699752	0.498930107527	1.0	208.640486373	-5.6358420182
2001.15851272	186.240992172	0.285489236791	0.176217221135	7.0	6.19960861057	0.620569471624	-3.10862446895e-15	237.579232446	-8.38865949119
2003.82837914	93.9548216489	0.670837913629	0.760518788559	3.95401009534	8.42344363432	0.544516545149	1.0	222.423145306	-6.46004655076
1982.49213836	184.338959119	0.587720125786	0.626240566038	3.95125786164	9.21698113208	0.158775157233	-5.99520433298e-15	226.317831792	-10.8804103774
1994.36997636	103.452914303	0.531225177305	0.554923758865	3.8829787234	8.41548463357	0.890371749409	1.0	281.348496022	-8.71155023641
1990.61260504	92.9484563025	0.624725210084	0.673788235294	3.9268907563	1.72857142857	0.362997478992	1.0	216.915269966	-11.8752243697
2003.56533776	94.830734773	0.283958471761	0.0896301218162	3.98117386489	1.22093023256	0.884857696567	1.0	254.540523649	-6.72919435216
2000.90130354	202.679521415	0.503856610801	0.509584729981	3.69087523277	8.65363128492	0.768631284916	-3.77475828373e-15	427.465599236	-9.82488454376
1999.75	108.935428571	0.183314935065	0.0792467532468	3.44155844156	3.41558441558	0.673032467532	0.87987012987	539.314807532	-26.2873344156
2004.02176063	90.3656419387	0.513678536103	0.531064292779	3.48367952522	9.29871414441	0.888141444115	4.32986979604e-15	379.381432315	-8.56702868447
2002.20185185	97.5543425926	0.207146296296	0.110592592593	1.0	4.0537037037	0.814861111111	1.0	269.07697663	-8.62099259259
2004.07291112	109.582120809	0.385085151676	0.133976583289	3.93879723257	10.1538052155	0.927355508249	1.0	220.538551405	-6.3791043108
2001.52996845	129.308391167	0.497295478444	0.497421661409	3.93690851735	9.12828601472	0.867111461619	2.44249065418e-15	358.142250042	-14.3015057834
1998.78637771	183.63544582	0.408492260062	0.280176470588	7.0	4.21671826625	0.658241486068	0.755417956656	169.167070402	-19.8258854489
2004.73181593	154.009597724	0.596214250371	0.627275606136	3.86887679367	7.4616526472	0.895214745176	1.0	239.631731727	-6.15277090549
1996.00727802	188.472835517	0.304497816594	0.167200873362	3.77438136827	9.11790393013	0.775442503639	-6.99440505514e-15	204.073099156	-13.3420684134
2004.60945163	106.590242532	0.768444493981	0.866966116808	3.93045028979	1.31163620152	0.883869817209	1.0	227.642341306	-6.30641061079
2004.73134991	112.782366341	0.575107904085	0.660290852575	3.92007104796	9.83259325044	0.915103907638	1.0	222.550539343	-5.87471936057
2001.26567845	189.428413911	0.299019384265	0.211713797035	1.0	7.43215507412	0.0552633979475	1.0	161.784093934	-6.63077309008
1934.203125	111.16971875	0.52612890625	0.557328125	1.0	5.28125	0.1106640625	0.8671875	183.761179102	-18.4281835938
1976.41383353	143.047932005	0.741067995311	0.844431418523	3.84056271981	7.49355216882	0.710739742087	0.998827667057	222.2533234	-11.1944443142
1996.61336254	147.580967141	0.335811610077	0.202532311062	3.95290251917	4.45673603505	0.504031763417	1.11022302463e-15	209.926470537	-9.82430120482
2000.091133	113.923285714	0.0287315270936	0.0102315270936	3.7684729064	2.2118226601	0.682305418719	0.950738916256	107.593345862	-31.7220812808
2002.30689929	123.405408406	0.514179222839	0.569371927042	4.04837430611	1.27835051546	0.907087232355	1.0	348.518010182	-11.7767930214
1987.81908832	159.322737179	0.556556980057	0.602013532764	3.94515669516	1.66452991453	0.739324074074	1.0	227.797143953	-10.8156403134
2003.07657247	90.1802515953	0.376678213309	0.196651777575	4.03190519599	8.84047402005	0.746578851413	6.77236045021e-15	262.083291085	-13.831698268
2000.16005666	101.711443343	0.0783569405099	0.0294447592068	3.85127478754	2.10764872521	0.700502832861	-7.32747196253e-15	174.102228059	-15.9872422096
1988.93686354	103.703077393	0.653374745418	0.724842498303	3.75831636117	7.98099117447	0.869134419552	1.0	219.871880312	-13.9064066531
1996.11637931	114.855038793	0.293163793103	0.250780172414	3.50431034483	5.98706896552	0.556142241379	0.219827586207	1112.44542961	-12.3142284483
2002.36823105	97.2248580024	0.441566787004	0.417732851986	1.0	7.94705174489	0.81948977136	1.0	241.502216053	-7.50903971119
2003.72312887	104.995918402	0.380832864378	0.165298255487	3.9983117614	0.87675858188	0.844019696117	1.76525460915e-14	235.531859955	-6.18145582442
1998.65688488	100.51469526	0.584303611738	0.6209503386	3.80135440181	7.82957110609	0.769366817156	1.0	384.585060926	-17.0609029345
2004.2014775	101.686814641	0.323057756884	0.117423774345	3.99731363331	9.65345869711	0.524447951645	1.0	208.400395534	-6.31581128274
2003.03058104	112.395929664	0.542470948012	0.515432721713	7.0	2.57186544343	0.691929663609	-6.43929354283e-15	258.567654679	-8.53736697248
1977.5	173.331988688	0.637126696833	0.73439479638	3.97963800905	7.77941176471	0.126569004525	1.0	214.370764468	-9.16841855204
2003.38909427	208.46919963	0.467639556377	0.481649722736	3.75046210721	1.5258780037	0.796108133087	1.0	225.305234381	-6.6353650647
2002.37897311	75.100594132	0.0758386308068	0.0379535452323	1.0	2.23227383863	0.0541907090465	0.9902200489	96.4467355746	-10.5753496333
2000.79527559	107.391351706	0.276380577428	0.191721784777	3.92913385827	5.20209973753	0.597430446194	0.997375328084	805.620603885	-11.7768661417
2004.42816901	163.105663099	0.49885915493	0.508592676056	3.93802816901	6.22929577465	0.486447323944	1.0	209.521999685	-5.84199042254
1973.44202899	111.285985507	0.742055555556	0.829929951691	3.95289855072	7.64975845411	0.114882850242	0.99154589372	215.098321981	-13.930013285
1980.33907285	140.684584106	0.241193377483	0.104344370861	3.99602649007	2.73774834437	0.146185430464	-6.10622663544e-15	226.062389603	-10.6457788079
2001.03348018	192.857907489	0.518424669604	0.590037885463	1.0	1.42378854626	0.0394907488987	1.0	165.9864437	-5.90706167401
2000.66068376	80.3984632479	0.401965811966	0.16475982906	3.97777777778	2.01794871795	0.152055555556	1.0	190.524677487	-12.6023410256
1998.31406551	113.660780347	0.262026974952	0.143200385356	3.93641618497	8.96724470135	0.65389017341	-3.33066907388e-15	455.863360096	-17.56238921
2001.4587156	106.635093054	0.637269986894	0.671771952818	7.0	7.95281782438	0.639204456094	1.0	248.337486461	-9.42016775885
2004.50651341	140.022806897	0.559983908046	0.580708045977	3.9754789272	1.91570881226	0.0676329501916	1.14352971536e-14	218.093450981	-6.26323908046
1973.58859223	164.232018204	0.520600728155	0.554809466019	1.0	1.69174757282	0.0400776699029	1.0	187.57740267	-10.8367220874
2001.4851752	112.137991914	0.597938005391	0.656654986523	4.30727762803	5.09164420485	0.717210242588	0.814016172507	896.257391186	-10.8091913747
1999.0940499	101.489777351	0.414681381958	0.184618042226	7.0	7.58349328215	0.675491362764	1.0	173.581414837	-16.9535355086
2004.43629584	133.10880982	0.330462399006	0.13271535115	3.98508390305	1.19266625233	0.428077688005	1.0	278.624460889	-6.84096333126
2000.62270642	108.597293578	0.0773096330275	0.0335848623853	3.85206422018	9.25458715596	0.819541284404	-5.55111512313e-16	167.813963394	-13.9473738532
2004.21202327	134.19681254	0.450481577246	0.209845507434	3.98190045249	1.33484162896	0.0919489334195	1.0	178.977075094	-5.79527278604
2003.31037213	116.12539905	0.106935075218	0.0447110055424	3.97307996833	8.60965954078	0.18881314331	1.0	216.956743975	-6.98388915281
1999.41137856	213.797527352	0.346623632385	0.228065645514	3.73960612691	6.12253829322	0.728743982495	1.0	176.91631884	-15.9819015317
2002.79020979	95.7749944056	0.58068951049	0.610054545455	1.0	9.07832167832	0.829888111888	-7.43849426499e-15	268.694070392	-8.85688671329
2003.0148423	132.560559369	0.385348794063	0.28538961039	3.96753246753	1.03432282004	0.144008348794	1.0	467.748893284	-8.39993784787
2002.24347826	96.4231843478	0.297026086957	0.225993043478	1.0	9.49217391304	0.815366956522	-4.77395900589e-15	258.885918226	-8.90383652174
2001.53909465	80.1890809328	0.344949245542	0.222783264746	1.0	1.98628257888	0.0490864197531	1.0	280.350039808	-9.76640329218
2002.63174807	136.95747108	0.433003856041	0.404066838046	1.0	8.06812339332	0.0427197943445	1.0	166.959133798	-6.42185411311
2002.58089368	107.146918336	0.189935285054	0.0935392912173	1.0	3.99537750385	0.0640154083205	-6.32827124036e-15	145.634574314	-7.1900431433
2004.23095975	136.452540557	0.411314551084	0.36446501548	3.97213622291	5.24582043344	0.0704489164087	1.58761892521e-14	233.643679548	-6.43401424149
2004.6631016	93.8789381207	0.558774637128	0.567139801375	3.98930481283	1.7845683728	0.547097784568	1.14352971536e-14	233.502689862	-6.80933842628
1999.07973856	149.797908497	0.529197385621	0.532630065359	3.94509803922	8.56732026144	0.178726797386	-5.55111512313e-15	333.379020954	-14.8177019608
2000.11483655	160.904852473	0.649370494552	0.73651131601	3.93880972339	7.15004191115	0.567202011735	1.0	329.118689899	-7.96928583403
1975.16699411	110.618151277	0.272062868369	0.170642436149	3.8094302554	4.66601178782	0.577231827112	0.992141453831	456.268199627	-12.0984872299
1991.71213389	105.299093724	0.465227615063	0.182939748954	3.99330543933	8.06694560669	0.493054393305	1.0	226.380711707	-8.6283958159
1965.85676393	95.5749496021	0.344275862069	0.237432360743	4.06100795756	7.23872679045	0.355482758621	0.0159151193634	211.585701592	-21.6347877984
2002.99737073	134.139076249	0.731694127958	0.820801051709	3.91148115688	1.7291849255	0.162414548642	1.0	188.40762972	-14.1767817704
2003.90232281	159.895786778	0.448793329363	0.517937462775	3.91185229303	1.49434187016	0.893494937463	1.0	207.501516361	-6.28984157236
2002.75223396	133.724732738	0.361519902518	0.187363119415	4.00324939074	5.61413484972	0.898903330626	9.88098491916e-15	274.953501812	-9.91053858652
1998.18781726	81.3866269036	0.578685279188	0.542649746193	1.0152284264	5.53553299492	0.105682741117	1.55431223448e-15	170.106945025	-28.1696395939
2003.05779889	171.591716548	0.335921615202	0.138833729216	3.96516231196	1.7521773555	0.0981797307997	1.0	197.377999501	-5.84981947743
2003.76798924	138.559095494	0.464969065232	0.524511768662	3.99798251513	1.29455279085	0.766041022192	1.0	390.987807007	-6.8299065232
1993.57875895	159.681884248	0.443255369928	0.389472553699	3.81145584726	2.45107398568	0.785428400955	-1.99840144433e-15	246.232867959	-13.6264331742
1998.4368932	118.473067961	0.420388349515	0.399427184466	4.12621359223	5.52427184466	0.62132038835	0.572815533981	1884.94677107	-16.5938252427
2001.38794727	86.769680791	0.505255178908	0.469675141243	3.95856873823	9.21374764595	0.211996233522	5.88418203051e-15	254.921663333	-12.0142655367
1997.57458564	197.542914365	0.245574585635	0.179400552486	3.95303867403	5.64640883978	0.59511878453	0.0441988950276	463.833864006	-14.6624337017
2004.87400741	93.8155415564	0.438959767073	0.438901535204	4.02382212811	9.77977766014	0.842177342509	1.87627691162e-14	235.51751621	-5.86001217575
1962.63041183	103.378936642	0.500404435058	0.520424498416	3.63357972545	1.99683210137	0.818354804646	1.0	175.916972629	-12.7170918691
1999.48543689	98.0771373093	0.49759223301	0.44045631068	1.0	2.07766990291	0.061987517337	-7.43849426499e-15	181.013589431	-16.4851803051
1989.19903846	111.545339423	0.248208653846	0.101874038462	3.99134615385	8.14807692308	0.181816346154	1.0	235.737844769	-12.7661644231
1993.88800635	117.373119142	0.482208895949	0.4551350278	3.94916600477	6.149324861	0.911562351072	1.0	184.73632301	-8.92149880858
2003.12690707	123.160727462	0.354073509015	0.161022191401	3.99375866852	9.75312066574	0.887018723994	1.35447209004e-14	412.660818669	-8.20095353675
2002.72284123	133.983332869	0.0976782729805	0.0445961002786	3.96239554318	8.27019498607	0.197805013928	-7.43849426499e-15	371.076743412	-8.73685236769
2004.36898017	105.863580737	0.621373229462	0.70419121813	3.84206798867	7.17917847025	0.884239376771	1.0	361.528671778	-7.47468909348
2002.77880658	79.6585360082	0.427167695473	0.344430041152	1.0	8.03909465021	0.0514146090535	1.0	189.339329856	-7.9808436214
1973.09436133	112.561863061	0.592758342923	0.673894131185	3.96317606444	7.77215189873	0.270928653625	1.0	199.643504028	-7.95658688147
1979.70868347	107.890565826	0.441019607843	0.311593837535	7.0	2.78991596639	0.636647058824	0.932773109244	243.817997199	-11.6474173669
2002.38545739	91.8048303362	0.807333854574	0.894176700547	3.94761532447	1.68960125098	0.38593432369	1.0	275.146198749	-9.98050664582
1991.32126697	119.607098643	0.407740271493	0.343476923077	4.00452488688	7.89683257919	0.864991855204	1.0	356.237884416	-11.9940054299
1999.07933194	104.719507307	0.305776617954	0.152419624217	6.99582463466	6.18371607516	0.652068893528	-1.99840144433e-15	193.406286722	-18.3702943633
2004.17402377	92.7982088285	0.562393887946	0.552991511036	3.93208828523	7.65619694397	0.203515280136	1.0	181.239270611	-12.7232529711
2003.1796821	97.8730006911	0.809673116793	0.879845196959	3.62888735314	7.82170006911	0.855835521769	1.0	214.622399606	-12.3209944713
1998.71513002	71.6373037825	0.590234042553	0.611906619385	1.0	2.268321513	0.049804964539	1.0	229.738210154	-14.8156489362
1977.57346939	121.736131633	0.580543877551	0.62641122449	3.99285714286	9.44183673469	0.15348877551	3.44169137634e-15	233.36838948	-10.5937510204
1988.08588351	109.793162883	0.518011846002	0.509732477789	3.8608094768	8.92991115499	0.829491609082	4.4408920985e-15	232.470827196	-15.5520493583
1998.59325044	87.5926767318	0.410975133215	0.347284191829	1.0	1.52220248668	0.757612788632	1.0	190.391879147	-15.5369769094
2004.33368927	100.11595355	0.307668980246	0.10980565937	3.94714361986	5.18633208756	0.90778483716	1.85407245112e-14	224.991083828	-6.45901014415
1996.63372093	64.5609186047	0.41961627907	0.274191860465	4.04360465116	4.58139534884	0.112360465116	2.77555756156e-15	308.948459651	-20.7097994186
1999.44900222	104.696182927	0.798553215078	0.89467405765	1.0	7.5199556541	0.0528946784922	1.0	205.711891929	-14.0047350333
1972.31719876	162.648027806	0.605642636457	0.68308753862	1.0	7.92173017508	0.041271884655	1.0	185.04551379	-10.9570751802
2003.97534445	90.4308034808	0.34883248731	0.121866569978	3.8143582306	7.41696881798	0.874712835388	1.0	321.882243698	-7.62459173314
1988.31712192	122.412776815	0.328360426382	0.141795469687	3.9926715523	1.45636242505	0.829707528314	1.0	235.07083545	-8.93085542971
1980.99490446	114.89022293	0.705229299363	0.755113375796	3.90828025478	2.95668789809	0.763724840764	-4.55191440096e-15	252.285799465	-11.3476522293
2000.07305936	98.413543379	0.49802283105	0.512214611872	1.01826484018	4.85388127854	0.312739726027	1.0	578.389333128	-14.5344520548
1989.83508772	110.273030702	0.794985964912	0.890901754386	3.76228070175	1.74298245614	0.816912280702	1.0	228.404685053	-14.2712517544
2001.10752688	168.03172043	0.460561443932	0.417150537634	3.84715821813	7.37019969278	0.880401689708	1.0	295.050119839	-9.6366797235
1990.6632083	111.95205427	0.314007980846	0.128209896249	3.96727853152	9.78611332801	0.869441340782	1.0325074129e-14	249.07811925	-11.8043224262
1999.13450937	143.625429989	0.451852260198	0.428112458655	3.96912899669	7.56339581036	0.15464277839	1.0	356.882658765	-13.8412205072
2001.1989882	193.07189882	0.530664418212	0.550416526138	7.0	6.61382799325	0.671752107926	-5.21804821574e-15	260.665494368	-8.38919561551
2002.67892016	109.184628374	0.302789201608	0.431915565767	3.98678920161	9.1229178633	0.894522113728	1.0	230.283808564	-6.52806031017
2003.49068768	165.693855301	0.705021489971	0.829466332378	3.85028653295	1.33094555874	0.825983524355	1.0	230.458658961	-6.04684598854
1976.40816327	129.801769133	0.690464285714	0.815058673469	1.0	1.75765306122	0.0429604591837	1.0	204.844860829	-8.94928826531
2001.7826087	114.15876087	0.454	0.466804347826	3.84782608696	6.4347826087	0.661086956522	0.5	2587.78077152	-16.8718695652
2000.03773585	152.341140461	0.365150943396	0.24658490566	1.0	7.89517819706	0.0713668763103	0.993710691824	135.037876164	-19.3473249476
2002.8081761	98.9320754717	0.333196540881	0.262037735849	1.0	3.47798742138	0.819529874214	-5.99520433298e-15	250.603659119	-8.02052672956
1993.55591678	104.932584525	0.348334850455	0.11461573472	3.9811443433	6.87256176853	0.915793237971	1.0	240.924040065	-9.06171586476
2002.4882227	127.297869379	0.612466809422	0.69435117773	1.0	8.59100642398	0.0981027837259	0.0085653104925	411.823387473	-9.69643897216
2003.59057677	105.000980504	0.0464126726239	0.0272818846466	4.00081234768	9.0373679935	0.853879772543	9.88098491916e-15	217.865566726	-6.61993095045
1997.5215311	106.521172249	0.418997607656	0.321854066986	3.81100478469	4.66507177033	0.704727272727	3.33066907388e-16	306.777587512	-27.8470406699
1986.1046729	118.664352336	0.564361682243	0.639724299065	1.0	8.18411214953	0.0522457943925	1.0	202.887236879	-9.28719813084
2003.55712531	103.260595209	0.0241916461916	0.0127991400491	3.95761670762	1.59152334152	0.906746314496	1.0	180.053725055	-6.97991093366
2000.03601441	92.5782905162	0.603968787515	0.61718967587	4.00360144058	3.73349339736	0.345649459784	-2.22044604925e-15	330.756100012	-12.5492689076
2004.65780731	146.521394684	0.455920265781	0.436984053156	3.97408637874	5.21594684385	0.490155481728	1.44328993201e-14	227.882663362	-6.00219667774
1997.4587156	95.3885259939	0.609663608563	0.589140672783	1.0	2.87767584098	0.767694189602	0.932721712538	223.921128838	-25.5716055046
2003.51936376	129.146742047	0.8289197787	0.912598893499	3.93914246196	7.5193637621	0.260584370678	1.0	241.402246162	-7.56275795297
2003.41666667	92.5522281324	0.620875295508	0.684725768322	3.75650118203	1.20153664303	0.888136524823	1.0	312.968642246	-8.09757210402
1976.72246066	137.715545064	0.265256080114	0.157748211731	1.0	1.97854077253	0.0570886981402	1.0	190.381897883	-10.5415665236
1997.15859031	138.353676946	0.664406754772	0.730226138032	3.90014684288	1.67400881057	0.600345080764	1.0	404.497575374	-16.8500323054
1999.655521	167.811824261	0.439712286159	0.43167029549	3.96267496112	1.2768273717	0.44248600311	1.0	286.991780513	-9.46347356143
1999.90880503	58.480009434	0.0980534591195	0.0379119496855	1.00628930818	2.72641509434	0.0648805031447	0.836477987421	119.956378742	-26.3636823899
2003.65821501	131.143107505	0.0915628803245	0.0412251521298	3.98275862069	2.88032454361	0.141394523327	3.66373598126e-15	216.150810284	-6.81782555781
1989.53870211	99.0763103987	0.395918686474	0.178666145426	3.83893666927	1.79984362783	0.809397967162	1.0	224.854540938	-14.8755996873
1982.23452158	127.558949343	0.252592870544	0.102555347092	3.97748592871	8.43058161351	0.764664165103	1.0	232.047025141	-9.27106003752
2000.54682274	145.524619565	0.409035953177	0.18429264214	3.96906354515	8.14715719064	0.0938428093645	1.0	164.803652575	-12.1250560201
1966.87526427	95.0578837209	0.341919661734	0.188860465116	3.78012684989	3.71247357294	0.673038054968	0.997885835095	194.675633869	-21.773435518
2001.75426009	96.5283408072	0.765708520179	0.85369058296	3.933632287	7.71121076233	0.143747085202	1.0	218.46713983	-13.5306573991
1969.43625498	100.313994024	0.0886932270916	0.0347410358566	3.92828685259	2.45816733068	0.686573705179	1.0	177.7627601	-12.0185976096
1995.22393162	128.367162393	0.38061025641	0.262747008547	4.0188034188	1.64102564103	0.264263247863	1.0	346.826229829	-18.3962683761
2001.86693017	131.108818182	0.563093544137	0.610429512516	1.0	1.71541501976	0.0820579710145	1.0	378.129911397	-9.27294202899
2000.54862843	110.816603491	0.72669201995	0.741552369077	3.93391521197	8.73690773067	0.250563591022	-3.66373598126e-15	209.524061683	-13.3967805486
2003.6325	107.25573375	0.45286	0.337145	7.0	1.58	0.65611875	1.0	232.21655875	-8.69894375
2001.31231672	148.577209677	0.171407624633	0.0835835777126	1.0	9.42082111437	0.0678768328446	-6.88338275268e-15	185.737436188	-8.09358064516
1968.67088608	99.7903655063	0.395466772152	0.269754746835	3.96835443038	4.89398734177	0.137286392405	-5.99520433298e-15	181.526511218	-11.132625
2002.54334554	126.373345543	0.7046996337	0.824494505495	3.98778998779	9.20879120879	0.793946275946	-2.88657986403e-15	442.37186514	-9.25591086691
2003.03854626	171.942531938	0.128917400881	0.0659537444934	3.91189427313	9.21696035242	0.779714757709	8.881784197e-16	244.542551167	-7.07273127753
2002.9907312	135.338939238	0.570300720906	0.639879505664	3.97322348095	3.08959835221	0.206897013388	3.10862446895e-15	415.942997178	-7.88993511843
1999.234714	92.3883076923	0.332185404339	0.215506903353	1.0	8.02169625247	0.740143984221	1.0	177.506945819	-18.1113116371
2003.87447109	135.649260931	0.322038081805	0.116618476728	3.98660084626	9.71791255289	0.0800465444288	1.33226762955e-14	245.097771721	-6.35311636107
1999.35645472	109.366618497	0.621963391137	0.635098265896	3.86897880539	5.06165703276	0.537416184971	1.0	211.550060289	-29.3482196532
1991.04538088	130.178379254	0.519047811994	0.574297406807	1.0	1.85251215559	0.0348306320908	1.0	178.631626661	-9.39926012966
2001.24801272	203.636699523	0.167162162162	0.107370429253	3.95230524642	1.99682034976	0.226585055644	1.0	207.923940938	-7.64765341812
2000.20025189	105.992406801	0.31723929471	0.125600755668	3.94584382872	7.47607052897	0.759413098237	1.0	390.61497437	-18.4178967254
1999.05627706	128.172017316	0.822587301587	0.892098124098	3.73448773449	7.19480519481	0.74681962482	0.997113997114	232.658063954	-19.6444574315
2004.94355454	153.577234935	0.411710144928	0.325144927536	3.91228070175	1.51563691838	0.842482837529	1.15463194561e-14	229.066886186	-5.94967124333
2001.84915612	94.938285865	0.751414556962	0.846067510549	1.0	1.43459915612	0.0451698312236	1.0	221.021614757	-9.34547151899
2003.73611978	92.0532127261	0.591645664379	0.613854023706	3.98378041173	9.15720524017	0.325305676856	1.56541446472e-14	244.275618727	-6.35630006238
1996.52969697	164.061784242	0.717672727273	0.833060606061	1.0	1.94060606061	0.050656969697	0.993939393939	183.151255648	-13.0212848485
1977.1046729	116.842196262	0.565844859813	0.630730841121	3.89906542056	7.94392523364	0.725628037383	0.998130841121	451.780758673	-10.6699271028
2000.23734729	90.3511448517	0.733614310646	0.766930191972	1.01047120419	6.9965095986	0.147813263525	-4.77395900589e-15	189.387484066	-17.9956841187
2002.88471392	87.5514859095	0.642825789923	0.711571306576	1.0	7.76259607173	0.0500384286934	1.0	204.65963199	-7.99260375747
1999.80338266	128.662854123	0.184881606765	0.086978858351	1.00422832981	3.37843551797	0.166864693446	-1.7763568394e-15	171.586205624	-18.3662854123
2002.80400891	138.370378619	0.37364142539	0.263787305122	3.98886414254	8.01670378619	0.197378619154	1.0	521.134811225	-8.52028396437
2003.73817382	132.151353135	0.588753575358	0.68701980198	3.96149614961	9.57535753575	0.134839383938	8.881784197e-16	496.097211188	-8.62120792079
1991.3728972	110.737908411	0.555542056075	0.571058878505	3.95514018692	8.24859813084	0.279194392523	1.0	203.328948785	-16.775082243
1998.83454735	151.52583871	0.515302809573	0.506710718002	3.81997918835	7.99375650364	0.776262226847	1.0	194.384273257	-18.067346514
1979.39476961	163.078787049	0.339114570361	0.232759651308	4.02490660025	9.4296388543	0.103100871731	-3.5527136788e-15	202.730895753	-9.71812328767
2004.83469277	109.440908646	0.56082490484	0.551660685155	3.92659053834	1.05002718869	0.934247960848	1.82076576039e-14	238.632379331	-6.27600924415
2004.83133133	145.243862362	0.406277277277	0.129382382382	3.96396396396	6.96946946947	0.572332832833	1.0	217.375792588	-5.51335435435
1974.44327731	113.557033613	0.48806512605	0.468943277311	3.94327731092	3.14705882353	0.625413865546	-1.88737914186e-15	449.661285546	-12.0973319328
2001.88971193	185.983482305	0.723134156379	0.839223868313	3.97037037037	7.69958847737	0.124575308642	1.0	202.737657523	-6.82843209877
2002.50806452	104.891010081	0.203288306452	0.0983830645161	7.0	5.16733870968	0.718157258065	-2.55351295664e-15	239.933924355	-8.02599596774
1989.45382963	152.519999284	0.475615604868	0.513634216178	3.95132426628	8.69362920544	0.622862562634	1.0	226.490640673	-9.60237079456
2003.70563961	100.273689821	0.52110522696	0.527600412655	3.66712517194	9.47592847318	0.873728335626	1.0	191.237628563	-12.1053555708
2004.16288493	136.355929498	0.437227714749	0.440803889789	3.96758508914	3.87763371151	0.846723662885	9.99200722163e-15	400.352517204	-7.93960372771
2003.48573281	94.2946335927	0.275938391699	0.136601167315	3.88067444877	9.86835278859	0.929769130999	1.49880108324e-14	245.546343599	-6.60922178988
1969.9368864	102.287096774	0.588049088359	0.604882187938	3.96072931276	1.73352033661	0.346180925666	1.0	210.227190603	-18.5065568022
2000.36036036	162.512537538	0.683642642643	0.72528978979	3.71921921922	3.28828828829	0.759018018018	-6.66133814775e-15	275.681478619	-15.1751276276
2003.05584416	208.167154545	0.4691	0.476337662338	3.75584415584	9.5038961039	0.807615584416	-5.3290705182e-15	213.515725766	-6.93301038961
1998.52595937	160.274345372	0.692923250564	0.725040632054	1.06094808126	4.4762979684	0.143683972912	0.887133182844	199.520840564	-24.6098600451
1990.94988435	113.676452583	0.503919814958	0.516153430995	3.96761757903	4.99768696993	0.85933693138	1.12132525487e-14	271.074676793	-8.11672783346
2000.66206897	87.2177586207	0.420781609195	0.230689655172	3.94482758621	2.9724137931	0.211336781609	-6.66133814775e-16	166.211915356	-14.2160390805
1999.55389222	125.942580838	0.411095808383	0.375790419162	6.99401197605	6.47904191617	0.741943113772	2.55351295664e-15	540.764038952	-11.4781287425
2000.4011065	173.785185339	0.584345781466	0.625244813278	1.0	2.99723374827	0.0665048409405	-7.54951656745e-15	181.647469364	-7.69328630705
1999.31092437	105.825597839	0.673242496999	0.716981992797	3.64825930372	1.51020408163	0.843882352941	1.0	189.964033938	-21.6969651861
2000.17060367	109.60644357	0.0828635170604	0.0283070866142	3.83464566929	8.32020997375	0.609391076115	0.010498687664	131.362554829	-25.8630367454
1965.59070465	107.999676162	0.524736131934	0.510775112444	3.79910044978	8.49625187406	0.782629685157	-6.66133814775e-15	193.076053613	-12.6636566717
2000.64990138	135.2662643	0.381968441815	0.195204142012	3.95562130178	9.18737672584	0.168862919132	4.4408920985e-15	174.698241519	-14.2795483235
